Field_Name,Description,Temporal,Raster File,Band,SDG,samoa_pathway,pillars,Name,Unit,Desc_long,Source_Name,Source_Link
7d5,Crop Expansion Development Potential Index,,Crop_DPI.tif,5,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Crop expansion global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d6,Concentrated Solar Power Development Potential Index,,CSP_DPI.tif,6,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Concentrated solar power global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d7,Hydroelectric Development Potential Index,,Hydro_DPI.tif,7,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Hydropower global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d8,Metallic Mining Development Potential Index,,MM_DPI.tif,8,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Metallic mining global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d9,Non-metallic Mining Development Potential Index,,NMM_DPI.tif,9,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Non-metallic mining global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d10,Photovoltaic Solar Power Development Potential Index,,PV_DPI.tif,10,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Photovoltaic solar power global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d12,Unconventional Oil Development Potential Index,,UnconvOil_DPI.tif,12,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Unconventional oil global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d13,Wind Power Development Potential Index,,Wind_DPI.tif,13,"7,8,9,11,12,13,15","1,2,39,10,13,16","1,2",Development Potential Index,Index,"Wind power global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
depth,Ocean Depth,,,,14,"3,5,14,15","1,2",Ocean Data,m<sup>2</sup>,Gridded Bathymetry Data in 10km Hexbins. These hexbins roughly extend 200km from each Small Island Developing State shown on the map.,GEBCO Compilation Group (2021) ,https://www.gebco.net/data_and_products/gridded_bathymetry_data/
dem,DEM,,,,15,"2,4,14,15","1,2",DEM,meters,Digital Elevation Model (DEM) data,de Ferranti (2014),http://viewfinderpanoramas.org/Coverage%20map%20viewfinderpanoramas_org15.htm
